SITE NAME,CU NAME,CU TYPE,FID,SP QUAL,POP ID,GFE ID,GEO FEATURE TYPE,YLAT,XLONG,FAZ_ACRO,MAZ_ACRO,JAZ_ACRO,CU INDEX,OBJECTID
KIMSQUIT RIVER,Kimsquit,Current,489,SEL,51815,977,Stream,52.88421833,-127.0804214,NC,HStr,NC+HStr,SEL-18-06,479
KITKIATA CREEK,Kitkiata,Current,490,SEL,52435,1085,Stream,53.63898933,-129.2727339,NC,HStr,NC+HStr,SEL-18-07,480
KITLOPE RIVER,Kitlope,Current,491,SEL,50270,7990614,Stream,53.21087108,-127.8439671,NC,HStr,NC+HStr,SEL-18-08,481
PINE RIVER,Pine River,Current,492,SEL,51915,997,Stream,52.65325236,-128.0522284,NC,HStr,NC+HStr,SEL-18-09,482
BANKS LAKES CREEK,Banks,Current,493,SEL,44330,1942,Stream,53.37841162,-130.1862359,HecLow,HStr,HecLow+HStr,SEL-19-01,483
BLOOMFIELD CREEK,Bloomfield,Current,494,SEL,43815,1844,Stream,52.85660524,-128.6816781,HecLow,HStr,HecLow+HStr,SEL-19-02,484
BOLTON CREEK/HecLow,Bolton Creek,Current,495,SEL,44295,1935,Stream,53.40831385,-129.9395073,HecLow,HStr,HecLow+HStr,SEL-19-03,485
BONILLA LAKE CREEK,Bonilla,Current,496,SEL,44340,1944,Stream,53.51066717,-130.2959468,HecLow,HStr,HecLow+HStr,SEL-19-04,486
CRIDGE INLET CREEK,Tuwartz,Current,497,SEL,44205,1917,Stream,53.34342849,-129.549672,HecLow,HStr,HecLow+HStr,SEL-19-09,487
COOPER INLET-FANNIE COVE CREEKS,Fannie Cove,Current,498,SEL,43690,1791,Stream Aggregate,52.04338288,-128.0688591,HecLow,HStr,HecLow+HStr,SEL-19-10,488
COOPER INLET-FANNIE COVE R/H CREEK,Fannie Cove,Current,499,SEL,3446,2708,Stream,52.04338288,-128.0688591,HecLow,HStr,HecLow+HStr,SEL-19-10,489
CURTIS INLET CREEK,Curtis Inlet,Current,500,SEL,44245,1925,Stream,53.50088446,-129.8621889,HecLow,HStr,HecLow+HStr,SEL-19-11,490
DEVON LAKE CREEK,Devon,Current,501,SEL,44240,1924,Stream,53.45326067,-129.7717555,HecLow,HStr,HecLow+HStr,SEL-19-14,491
BEAVER CREEK/HecLow,Elsie/Hoy,Current,502,SEL,51700,955,Stream,51.53788137,-127.7465335,HecLow,HStr,HecLow+HStr,SEL-19-17,492
END HILL CREEK,End Hill Creek,Current,503,SEL,44285,1933,Stream,53.59392578,-130.3627028,HecLow,HStr,HecLow+HStr,SEL-19-18,493
KLEWNUGGIT INLET CREEK,Freeda/Brodie,Current,504,SEL,52475,1093,Stream,53.66974776,-129.7123294,HecLow,HStr,HecLow+HStr,SEL-19-20,494
GULL CREEK,Higgins Lagoon,Current,505,SEL,42700,1821,Stream,52.50757552,-128.6819375,HecLow,HStr,HecLow+HStr,SEL-19-23,495
KDELMASHAN CREEK,Kdelmashan Creek,Current,506,SEL,44020,1880,Stream,52.53002199,-129.0468662,HecLow,HStr,HecLow+HStr,SEL-19-25,496
KEECHA CREEK,Keecha,Current,507,SEL,44305,1937,Stream,53.30918104,-129.8300405,HecLow,HStr,HecLow+HStr,SEL-19-26,497
KENT INLET LAGOON CREEK,Kent Inlet Lagoon Creek,Current,508,SEL,43925,1861,Stream,52.74182045,-128.9800594,HecLow,HStr,HecLow+HStr,SEL-19-27,498
KILDIDT LAGOON CREEK #2,Kildidt Lagoon Creek,Current,509,SEL,43675,1788,Stream,51.94539318,-128.0196668,HecLow,HStr,HecLow+HStr,SEL-19-31,499
KISAMEET RIVER,Kisameet,Current,510,SEL,43700,1793,Stream,51.96647369,-127.8776031,HecLow,HStr,HecLow+HStr,SEL-19-32,500
KOEYE RIVER,Koeye,Current,511,SEL,51710,957,Stream,51.78038626,-127.8624678,HecLow,HStr,HecLow+HStr,SEL-19-33,501
KOORYET CREEK,Kooryet,Current,512,SEL,44300,1936,Stream,53.34198737,-129.8836628,HecLow,HStr,HecLow+HStr,SEL-19-34,502
KWAKWA CREEK,Kwakwa Creek,Current,513,SEL,42710,1823,Stream,52.55745612,-128.7078729,HecLow,HStr,HecLow+HStr,SEL-19-36,503
LIMESTONE CREEK/HecLow,Limestone Creek,Current,514,SEL,43990,1874,Stream,52.69264265,-129.0611326,HecLow,HStr,HecLow+HStr,SEL-19-38,504
MARY COVE CREEK,Mary Cove Creek,Current,515,SEL,42745,1830,Stream,52.61785937,-128.4344276,HecLow,HStr,HecLow+HStr,SEL-19-40,505
MIKADO LAKE CREEK,Mikado,Current,516,SEL,44235,1923,Stream,53.43178997,-129.8264685,HecLow,HStr,HecLow+HStr,SEL-19-43,506
NAMU RIVER,Namu,Current,517,SEL,51720,959,Stream,51.85649427,-127.8649717,HecLow,HStr,HecLow+HStr,SEL-19-45,507
HOOK NOSE CREEK,Port John,Current,518,SEL,43715,1796,Stream,52.12451055,-127.8380071,HecLow,HStr,HecLow+HStr,SEL-19-46,508
POWLES CREEK,Powles Creek,Current,519,SEL,43805,1842,Stream,52.70301475,-128.7413868,HecLow,HStr,HecLow+HStr,SEL-19-47,509
DIANA LAKE CREEK,Prudhomme,Current,520,SEL,43400,1733,Stream,54.23707273,-130.1560313,HecLow,NSKEst,HecLow+NSKEst,SEL-19-49,510
KLOIYA RIVER,Prudhomme,Current,521,SEL,43395,1732,Stream,54.24813327,-130.1926363,HecLow,NSKEst,HecLow+NSKEst,SEL-19-49,511
PRUDHOMME CREEK,Prudhomme,Current,522,SEL,43405,1734,Stream,54.24474894,-130.1150338,HecLow,NSKEst,HecLow+NSKEst,SEL-19-49,512
RYAN CREEK,Ryan Creek,Current,523,SEL,44365,1949,Stream,53.61722837,-130.1315841,HecLow,HStr,HecLow+HStr,SEL-19-51,513
SALTER LAKE CREEK,Salter,Current,524,SEL,44195,1915,Stream,53.56703642,-129.6573405,HecLow,HStr,HecLow+HStr,SEL-19-52,514
CAPTAIN COVE CREEK,Scoular/Kilpatrick,Current,525,SEL,44275,1931,Stream,53.81330299,-130.1714156,HecLow,HStr,HecLow+HStr,SEL-19-53,515
SHAWATLAN RIVER,Shawatlan,Current,526,SEL,43415,1736,Stream,54.32433298,-130.2541525,HecLow,NSKEst,HecLow+NSKEst,SEL-19-54,516
SPENCER CREEK,Spencer Creek,Current,527,SEL,44290,1934,Stream,53.5167515,-130.1236448,HecLow,HStr,HecLow+HStr,SEL-19-57,517
TALAMOOSA CREEK,Talamoosa Creek,Current,528,SEL,43920,1860,Stream,52.71896076,-128.9779319,HecLow,HStr,HecLow+HStr,SEL-19-59,518
TANKEEAH RIVER,Tankeeah River,Current,529,SEL,51935,1001,Stream,52.29818492,-128.2615901,HecLow,HStr,HecLow+HStr,SEL-19-60,519
TSIMTACK LAKE CREEK,Tsimtack Lakes,Current,530,SEL,44200,1916,Stream,53.38128565,-129.4663289,HecLow,HStr,HecLow+HStr,SEL-19-62,520
TUNO CREEK-WEST,Tuno Creek West,Current,531,SEL,51945,1003,Stream,52.29119889,-128.3626696,HecLow,HStr,HecLow+HStr,SEL-19-64,521
WALE CREEK,Wale Creek,Current,532,SEL,43935,1863,Stream,52.83847096,-129.0012281,HecLow,HStr,HecLow+HStr,SEL-19-66,522
KWAKUSDIS RIVER,Yeo,Current,533,SEL,43260,1813,Stream,52.30378075,-128.1181732,HecLow,HStr,HecLow+HStr,SEL-19-70,523
ALASTAIR LAKE,Alastair,Current,534,SEL,48534,461,Lake,54.12901782,-129.1878075,LSK,NSKEst,LSK+NSKEst,SEL-20-01,524
KADEEN CREEK,Alastair,Current,535,SEL,48549,465,Stream,54.14988332,-129.1975298,LSK,NSKEst,LSK+NSKEst,SEL-20-01,525
SOUTHEND CREEK,Alastair,Current,536,SEL,48559,467,Stream segment,54.06852661,-129.1917104,LSK,NSKEst,LSK+NSKEst,SEL-20-01,526
WESTSIDE CREEK,Alastair,Current,537,SEL,48554,466,Stream,54.11298476,-129.1874716,LSK,NSKEst,LSK+NSKEst,SEL-20-01,527
ZYMOETZ RIVER-UPPER ABOVE ALDRICH,Aldrich,Current,538,SEL,61053,23704,Stream segment,54.75505275,-127.3594398,LSK,NSKEst,LSK+NSKEst,SEL-20-02,528
ZYMOETZ RIVER-UPPER ABOVE DENNIS,Dennis,Current,539,SEL,61052,23705,Stream segment,54.76393413,-127.4221311,LSK,NSKEst,LSK+NSKEst,SEL-20-03,529
ECSTALL RIVER,Ecstall/Lower,Current,540,SEL,48464,447,Stream,54.16803318,-129.9525271,LSK,NSKEst,LSK+NSKEst,SEL-20-04,530
JOHNSTON CREEK/LSK,Johnston,Current,541,SEL,48499,454,Stream,53.85729051,-129.4895293,LSK,NSKEst,LSK+NSKEst,SEL-20-05,531
JOHNSTON LAKE,Johnston,Current,542,SEL,48504,455,Lake,53.86327115,-129.4815743,LSK,NSKEst,LSK+NSKEst,SEL-20-05,532
ALICE CREEK,Kitsumkalum,Current,543,SEL,44883,2344,Stream,54.67929384,-128.7542137,LSK,NSKEst,LSK+NSKEst,SEL-20-06,533
CEDAR RIVER,Kitsumkalum,Current,544,SEL,47805,531,Stream,54.83428665,-128.8467214,LSK,NSKEst,LSK+NSKEst,SEL-20-06,534
CLEAR CREEK/LSK,Kitsumkalum,Current,545,SEL,47800,530,Stream,54.82557831,-128.7930591,LSK,NSKEst,LSK+NSKEst,SEL-20-06,535
DRY CREEK,Kitsumkalum,Current,546,SEL,47795,529,Stream,54.82342948,-128.7825776,LSK,NSKEst,LSK+NSKEst,SEL-20-06,536
GOAT CREEK/LSK,Kitsumkalum,Current,547,SEL,47785,527,Stream,54.72242402,-128.77566,LSK,NSKEst,LSK+NSKEst,SEL-20-06,537
KITSUMKALUM LAKE,Kitsumkalum,Current,548,SEL,47745,519,Lake,54.72294737,-128.776996,LSK,NSKEst,LSK+NSKEst,SEL-20-06,538
KITSUMKALUM RIVER-UPPER,Kitsumkalum,Current,549,SEL,47750,520,Stream segment,54.81025766,-128.7950166,LSK,NSKEst,LSK+NSKEst,SEL-20-06,539
WESACH CREEK,Kitsumkalum,Current,550,SEL,47790,528,Stream,54.80795262,-128.7715971,LSK,NSKEst,LSK+NSKEst,SEL-20-06,540
ANDALAS CREEK,Lakelse,Current,551,SEL,47695,509,Stream,54.34872215,-128.5934167,LSK,NSKEst,LSK+NSKEst,SEL-20-07,541
BLACKWATER CREEK/LSK,Lakelse,Current,552,SEL,47730,516,Stream,54.41428644,-128.5296668,LSK,NSKEst,LSK+NSKEst,SEL-20-07,542
CLEARWATER CREEK/LSK,Lakelse,Current,553,SEL,47700,510,Stream,54.34522514,-128.5898373,LSK,NSKEst,LSK+NSKEst,SEL-20-07,543
FURLONG CREEK,Lakelse,Current,554,SEL,47725,515,Stream,54.39632448,-128.5292274,LSK,NSKEst,LSK+NSKEst,SEL-20-07,544
GAINEY CREEK,Lakelse,Current,555,SEL,7005,19724,Stream,54.37607389,-128.5484526,LSK,NSKEst,LSK+NSKEst,SEL-20-07,545
HATCHERY CREEK,Lakelse,Current,556,SEL,47715,513,Stream,54.38015788,-128.5483641,LSK,NSKEst,LSK+NSKEst,SEL-20-07,546
NORTH GRANITE CREEK,Lakelse,Current,557,SEL,47720,514,Stream,54.39247318,-128.5310544,LSK,NSKEst,LSK+NSKEst,SEL-20-07,547
SCHULBUCKHAND CREEK,Lakelse,Current,558,SEL,47705,511,Stream,54.35541362,-128.5674111,LSK,NSKEst,LSK+NSKEst,SEL-20-07,548
SOCKEYE CREEK/LSK,Lakelse,Current,559,SEL,47740,518,Stream,54.42551389,-128.5306836,LSK,NSKEst,LSK+NSKEst,SEL-20-07,549
WILLIAMS CREEK/LSK,Lakelse,Current,560,SEL,47735,517,Stream,54.41367649,-128.5322759,LSK,NSKEst,LSK+NSKEst,SEL-20-07,550
ZYMOETZ RIVER-UPPER,Mcdonell,Current,561,SEL,47820,534,Stream segment,54.47792182,-127.9334988,LSK,NSKEst,LSK+NSKEst,SEL-20-08,551
ZYMOETZ RIVER-UPPER ABOVE MCDONELL,Mcdonell,Current,562,SEL,61045,23706,Stream segment,54.78653004,-127.5588278,LSK,NSKEst,LSK+NSKEst,SEL-20-08,552
ZYMOETZ RIVER-UPPER BELOW MCDONELL,Mcdonell,Current,563,SEL,61041,23707,Stream segment,54.7833761,-127.6391147,LSK,NSKEst,LSK+NSKEst,SEL-20-08,553
ATNA RIVER-UPPER,Atna,Current,564,SEL,61082,23708,Stream segment,54.01944372,-127.8284889,MSK,NSKEst,MSK+NSKEst,SEL-21-01,554
BABINE LAKE,Babine,Current,565,SEL,45452,2107,Lake,55.27790244,-126.6063978,MSK,NSKEst,MSK+NSKEst,SEL-21-02,555
SWAN LAKE UNNAMED CREEK #2,Stephens,Current,566,SEL,3044,2736,Stream,55.75271235,-128.6107509,MSK,NSKEst,MSK+NSKEst,SEL-21-09,606
WILLIAMS LAKE CREEK,Stephens,Current,567,SEL,49349,590,Stream,55.87204854,-128.6418166,MSK,NSKEst,MSK+NSKEst,SEL-21-09,607
TAHLO CREEK,Tahlo/Morrison,Current,568,SEL,49414,602,Stream,55.29169626,-126.4167853,MSK,NSKEst,MSK+NSKEst,SEL-21-11,608
TAHLO CREEK-UPPER,Tahlo/Morrison,Current,569,SEL,49409,603,Stream segment,55.33984647,-126.4788283,MSK,NSKEst,MSK+NSKEst,SEL-21-11,609
HODDER LAKE CREEK,Footsore/Hodder,Current,570,SEL,49324,584,Stream,55.73152636,-128.464747,MSK,NSKEst,MSK+NSKEst,SEL-21-12,610
ASITKA RIVER,Asitika,Current,571,SEL,48129,625,Stream,56.39412073,-126.7884946,USK,NSKEst,USK+NSKEst,SEL-22-01,611
AZUKLOTZ CREEK,Azuklotz,Current,572,SEL,48124,624,Stream,56.09155332,-126.7456458,USK,NSKEst,USK+NSKEst,SEL-22-02,612
BEAR LAKE/USK,Bear,Current,573,SEL,48114,622,Lake,56.18626576,-126.8653709,USK,NSKEst,USK+NSKEst,SEL-22-03,613
BEAR RIVER/USK,Bear,Current,574,SEL,48109,621,Stream,56.2795524,-126.9709726,USK,NSKEst,USK+NSKEst,SEL-22-03,614
SALIX CREEK,Bear,Current,575,SEL,48119,623,Stream,56.13322835,-126.8292936,USK,NSKEst,USK+NSKEst,SEL-22-03,615
DAMSHILGWIT CREEK,Damshilgwit,Current,576,SEL,47645,499,Stream,56.39714816,-127.9229215,USK,NSKEst,USK+NSKEst,SEL-22-04,616
JOHANSON CREEK,Johanson,Current,577,SEL,48139,627,Stream,56.64480804,-126.4955022,USK,NSKEst,USK+NSKEst,SEL-22-05,617
KLUATANTAN RIVER,Kluatantan,Current,578,SEL,47655,501,Stream,56.82967335,-128.1497046,USK,NSKEst,USK+NSKEst,SEL-22-06,618
KLUAYAZ CREEK,Kluayaz,Current,579,SEL,47665,503,Stream,57.01220177,-128.195485,USK,NSKEst,USK+NSKEst,SEL-22-07,619
MOTASE LAKE,Motase,Current,580,SEL,47650,7990593,Lake,56.04902927,-127.0380756,USK,NSKEst,USK+NSKEst,SEL-22-08,620
SICINTINE RIVER,Sicintine,Current,581,SEL,45432,7990627,Stream,56.04263558,-127.9585233,USK,NSKEst,USK+NSKEst,SEL-22-09,621
SHILAHOU CREEK,Slamgeesh,Current,582,SEL,3257,2711,Stream,56.39739272,-127.9266351,USK,NSKEst,USK+NSKEst,SEL-22-10,622
SLAMGEESH RIVER,Slamgeesh,Current,583,SEL,47640,498,Stream,56.29083535,-127.7693938,USK,NSKEst,USK+NSKEst,SEL-22-10,623
SPAWNING LAKE,Spawning,Current,584,SEL,48144,628,Lake,56.58243138,-126.2625511,USK,NSKEst,USK+NSKEst,SEL-22-11,624
SUSTUT RIVER,Sustut,Current,585,SEL,48104,620,Stream,56.31706199,-127.3688016,USK,NSKEst,USK+NSKEst,SEL-22-12,625
BOWSER RIVER,Bowser,Current,586,SEL,48344,7990600,Stream,56.35811112,-129.3167422,UNR,NSKEst,UNR+NSKEst,SEL-24-01,626
DAMDOCHAX CREEK,Damdochax/Wiminasik,Current,587,SEL,48364,7990604,Stream,56.53156589,-128.3159485,UNR,NSKEst,UNR+NSKEst,SEL-24-02,627
BONNEY CREEK,Fred Wright,Current,588,SEL,61069,23710,Stream,55.95143077,-128.7506716,UNR,NSKEst,UNR+NSKEst,SEL-24-03,628
KWINAGEESE RIVER,Fred Wright,Current,589,SEL,48299,659,Stream,56.19313196,-128.7947508,UNR,NSKEst,UNR+NSKEst,SEL-24-03,629
KWINAGEESE RIVER-UPPER,Kwinageese,Current,590,SEL,61043,23711,Stream segment,56.0672633,-128.8296866,UNR,NSKEst,UNR+NSKEst,SEL-24-04,630
HANNA CREEK/UNR,Meziadin,Current,591,SEL,61042,23712,Stream,56.07384701,-129.2948784,UNR,NSKEst,UNR+NSKEst,SEL-24-05,631
MEZIADIN RIVER,Meziadin,Current,592,SEL,48334,7990598,Stream,56.0238992,-129.1485969,UNR,NSKEst,UNR+NSKEst,SEL-24-05,632
TINTINA CREEK,Meziadin,Current,593,SEL,61054,23713,Stream,56.0581337,-129.2697636,UNR,NSKEst,UNR+NSKEst,SEL-24-05,633
OWEEGEE CREEK,Oweegee,Current,594,SEL,48349,7990602,Stream,56.62853205,-129.7012581,UNR,NSKEst,UNR+NSKEst,SEL-24-06,634
BORDER LAKE,Border,Current,595,SEL,61081,23714,Lake,56.35207616,-130.7307886,UNUK,TBFj,UNUK+TBFj,SEL-25-01,635
CHRISTINA CREEK,Christina,Current,596,SEL,45492,2145,Stream,57.23821903,-131.8612991,LStk,TBFj,LStk+TBFj,SEL-26-01,636
TAHLTAN RIVER,Tahltan,Current,597,SEL,45144,2199,Stream,58.01056704,-130.9790603,LStk,TBFj,LStk+TBFj,SEL-26-02,637
CHUTINE RIVER,Chutine,Current,598,SEL,45143,2196,Stream,57.65237882,-131.6324917,LStk,TBFj,LStk+TBFj,SEL-26-03,638
SOUTH WHITING RIVER,Whiting,Current,599,SEL,64501,23745,Stream,58.22478889,-132.9910957,Whtng,TBFj,Whtng+TBFj,SEL-27-01,639
KUTHAI LAKE,Kuthai,Current,600,SEL,44575,2490,Lake,59.23088759,-133.2336383,Taku,TBFj,Taku+TBFj,SEL-28-01,640
LITTLE TRAPPER LAKE,Little Trapper,Current,601,SEL,45160,2222,Lake,58.49610145,-132.6049502,Taku,TBFj,Taku+TBFj,SEL-28-02,641
TATSATUA CREEK-UPPER,Tatsamenie,Current,602,SEL,45151,2211,Stream segment,58.44238938,-132.3921215,Taku,TBFj,Taku+TBFj,SEL-28-03,642
KING SALMON CREEK,King Salmon,Current,603,SEL,61039,23656,Stream,58.7945231,-133.297243,Taku,TBFj,Taku+TBFj,SEL-28-05,643
BLANCHARD RIVER,Blanchard,Current,604,SEL,61006,2334,Stream,60.03080056,-136.8928712,Alsek,AKCst,Alsek+AKCst,SEL-30-01,644
KLUKSHU RIVER,Klukshu,Current,605,SEL,44855,2332,Stream,60.11648018,-137.034567,Alsek,AKCst,Alsek+AKCst,SEL-30-02,645
NESKETAHIN LAKE,Neskatahin,Current,606,SEL,44862,2339,Lake,60.1740255,-137.0754634,Alsek,AKCst,Alsek+AKCst,SEL-30-03,646
HAGGEN CREEK,Bowron-Early Summer Timing,Current,607,SEL,7745,158,Stream,53.57654718,-121.627161,UFR,GStr,UFR+GStr,SEL-07-01,655
ROSS CREEK,Shuswap Complex-Late Timing,Current,608,SEL,46308,227,Stream,50.96191015,-119.2409983,STh,GStr,STh+GStr,SEL-09-03,657
